,entropy,true_labels,pred_labels,condition,is_prediction_correct
0,0.21736445524367307,7,7,DUQ,True
1,0.04954043563459404,1,1,DUQ,True
2,0.21016012378956422,2,2,DUQ,True
3,0.047572341985827785,2,2,DUQ,True
4,0.09680271959384668,7,7,DUQ,True
5,0.03634243992636507,1,1,DUQ,True
6,0.04505532509096405,6,6,DUQ,True
7,0.06945395560275436,7,7,DUQ,True
8,0.06418864702914363,2,2,DUQ,True
9,0.3198238650760477,0,0,DUQ,True
10,0.4910278773822542,9,9,DUQ,True
11,1.131544872267029,7,7,DUQ,True
12,0.3813831432034695,8,8,DUQ,True
13,0.07492175616304723,4,4,DUQ,True
14,0.015904319509602433,2,2,DUQ,True
15,0.0550309507919889,4,4,DUQ,True
16,0.47791474912229026,0,0,DUQ,True
17,0.28837670065600396,3,3,DUQ,True
18,0.12972438208665943,7,7,DUQ,True
19,0.2589156241806457,3,3,DUQ,True
20,0.15567119968741053,8,8,DUQ,True
21,0.06346564454405462,6,6,DUQ,True
22,0.07577407131434047,2,2,DUQ,True
23,0.057949217354833917,7,7,DUQ,True
24,0.09698513728841082,6,6,DUQ,True
25,0.20763008090960725,0,0,DUQ,True
26,0.19184313872342906,0,0,DUQ,True
27,0.4492465138388188,3,3,DUQ,True
28,0.06611378139420132,9,9,DUQ,True
29,0.09134314742116187,4,4,DUQ,True
30,0.14132882099331148,0,0,DUQ,True
31,0.029696915022867712,6,6,DUQ,True
32,0.03760654393962575,6,6,DUQ,True
33,0.033352284670921994,6,6,DUQ,True
34,1.4123877688549769,8,8,DUQ,True
35,0.3120735280481814,4,4,DUQ,True
36,0.11033275467909134,9,9,DUQ,True
37,0.34583826695820075,8,8,DUQ,True
38,0.07037439350375156,6,6,DUQ,True
39,0.03467082495523878,6,6,DUQ,True
40,0.32618956944836835,4,4,DUQ,True
41,0.05262113734009008,7,7,DUQ,True
42,0.03885303686262841,7,7,DUQ,True
43,0.09722086417765231,4,4,DUQ,True
44,0.18404546657093918,5,5,DUQ,True
45,0.22239409576907151,0,0,DUQ,True
46,0.31893639735211404,3,3,DUQ,True
47,0.21345498115378714,5,5,DUQ,True
48,0.04227846599868151,6,6,DUQ,True
49,0.3380486890705116,0,0,DUQ,True
50,0.08550706405796375,1,1,DUQ,True
51,0.06664952577078109,9,9,DUQ,True
52,0.08019706425671819,4,4,DUQ,True
53,0.08759025801545275,1,1,DUQ,True
54,0.08902304710601638,6,6,DUQ,True
55,0.16827177625247774,8,8,DUQ,True
56,0.040403242791136794,6,6,DUQ,True
57,0.2625782114287178,0,0,DUQ,True
58,0.03499183477965306,1,1,DUQ,True
59,0.03590055348301098,4,4,DUQ,True
60,0.16481864180191258,6,6,DUQ,True
61,0.04316434622853207,4,4,DUQ,True
62,0.31566925847383404,0,0,DUQ,True
63,0.017204429252662634,7,7,DUQ,True
64,0.07038633931518082,1,1,DUQ,True
65,0.07820644791141042,6,6,DUQ,True
66,0.05086090904642792,2,2,DUQ,True
67,0.19108284855388613,9,9,DUQ,True
68,0.06720655719702297,5,5,DUQ,True
69,0.0176394506296928,7,7,DUQ,True
70,0.3633890185846129,3,3,DUQ,True
71,0.016578984445433872,7,7,DUQ,True
72,0.031098573531066074,7,7,DUQ,True
73,0.4574521407343215,4,4,DUQ,True
74,0.07545744353311268,7,7,DUQ,True
75,0.09229823156965129,4,4,DUQ,True
76,0.2286868288245967,7,7,DUQ,True
77,0.06929580898002465,2,2,DUQ,True
78,0.28539697423496313,2,2,DUQ,True
79,0.10657358665254005,5,5,DUQ,True
80,0.13765449278257869,8,8,DUQ,True
81,0.3694020653555279,4,4,DUQ,True
82,0.12504580568656887,5,5,DUQ,True
83,0.39923664729250613,3,3,DUQ,True
84,0.2549886929034171,3,3,DUQ,True
85,0.04830286370585011,7,7,DUQ,True
86,0.40429645673256787,3,3,DUQ,True
87,0.09807952630695471,9,9,DUQ,True
88,0.04857674805063879,8,8,DUQ,True
89,0.15442639250981968,8,8,DUQ,True
90,0.1216361726276969,2,2,DUQ,True
91,1.3393486542255524,1,1,DUQ,True
92,0.14064992703316084,2,2,DUQ,True
93,0.27279453011047095,5,5,DUQ,True
94,0.21696555975196508,2,2,DUQ,True
95,1.2606517950656277,8,8,DUQ,True
96,0.09468285331881682,0,0,DUQ,True
97,0.0356293521318536,2,2,DUQ,True
98,0.1656095591482135,5,5,DUQ,True
99,2.0651510375844824,9,9,DUQ,True
100,0.09265942563471609,9,9,DUQ,True
101,0.038455887750795,4,4,DUQ,True
102,0.21494967367161755,7,7,DUQ,True
103,0.11759699249848415,8,8,DUQ,True
104,0.23855540391358138,7,7,DUQ,True
105,0.02038095701758119,4,4,DUQ,True
106,0.1957965695112876,8,8,DUQ,True
